graph_name,vertex_count,coloring_method,n_threads,coloring_time,colors_used
kegg_dag_uniq.gra,3617,seq_greedy,2,00.001248,4
kegg_dag_uniq.gra,3617,seq_ldf,2,00.002339,3
kegg_dag_uniq.gra,3617,par_jp,2,00.001703,4
kegg_dag_uniq.gra,3617,par_ldf,2,00.001480,4
kegg_dag_uniq.gra,3617,par_ldf_plus,2,00.002079,3
kegg_dag_uniq.gra,3617,seq_greedy,2,00.001365,4
kegg_dag_uniq.gra,3617,seq_ldf,2,00.002249,3
kegg_dag_uniq.gra,3617,par_jp,2,00.000503,4
kegg_dag_uniq.gra,3617,par_ldf,2,00.000278,4
kegg_dag_uniq.gra,3617,par_ldf_plus,2,00.000491,3
kegg_dag_uniq.gra,3617,seq_greedy,2,00.000253,4
kegg_dag_uniq.gra,3617,seq_ldf,2,00.000428,3
kegg_dag_uniq.gra,3617,par_jp,2,00.000420,4
kegg_dag_uniq.gra,3617,par_ldf,2,00.000276,4
kegg_dag_uniq.gra,3617,par_ldf_plus,2,00.000381,3
kegg_dag_uniq.gra,3617,seq_greedy,2,00.000266,4
kegg_dag_uniq.gra,3617,seq_ldf,2,00.000455,3
kegg_dag_uniq.gra,3617,par_jp,2,00.000371,4
kegg_dag_uniq.gra,3617,par_ldf,2,00.000250,4
kegg_dag_uniq.gra,3617,par_ldf_plus,2,00.000441,3
kegg_dag_uniq.gra,3617,seq_greedy,2,00.000306,4
kegg_dag_uniq.gra,3617,seq_ldf,2,00.000454,3
kegg_dag_uniq.gra,3617,par_jp,2,00.000326,4
kegg_dag_uniq.gra,3617,par_ldf,2,00.000263,4
kegg_dag_uniq.gra,3617,par_ldf_plus,2,00.000386,3
kegg_dag_uniq.gra,3617,seq_greedy,2,00.000263,4
kegg_dag_uniq.gra,3617,seq_ldf,2,00.000430,3
kegg_dag_uniq.gra,3617,par_jp,2,00.000319,4
kegg_dag_uniq.gra,3617,par_ldf,2,00.000267,4
kegg_dag_uniq.gra,3617,par_ldf_plus,2,00.000365,3
kegg_dag_uniq.gra,3617,seq_greedy,2,00.000257,4
kegg_dag_uniq.gra,3617,seq_ldf,2,00.000427,3
kegg_dag_uniq.gra,3617,par_jp,2,00.000292,4
kegg_dag_uniq.gra,3617,par_ldf,2,00.000259,4
kegg_dag_uniq.gra,3617,par_ldf_plus,2,00.000373,3
kegg_dag_uniq.gra,3617,seq_greedy,2,00.000267,4
kegg_dag_uniq.gra,3617,seq_ldf,2,00.000426,3
kegg_dag_uniq.gra,3617,par_jp,2,00.000300,4
kegg_dag_uniq.gra,3617,par_ldf,2,00.000256,4
kegg_dag_uniq.gra,3617,par_ldf_plus,2,00.000355,3
kegg_dag_uniq.gra,3617,seq_greedy,2,00.000296,4
kegg_dag_uniq.gra,3617,seq_ldf,2,00.000455,3
kegg_dag_uniq.gra,3617,par_jp,2,00.000287,4
kegg_dag_uniq.gra,3617,par_ldf,2,00.000285,4
kegg_dag_uniq.gra,3617,par_ldf_plus,2,00.000390,3
kegg_dag_uniq.gra,3617,seq_greedy,2,00.000296,4
kegg_dag_uniq.gra,3617,seq_ldf,2,00.000455,3
kegg_dag_uniq.gra,3617,par_jp,2,00.000389,4
kegg_dag_uniq.gra,3617,par_ldf,2,00.000260,4
kegg_dag_uniq.gra,3617,par_ldf_plus,2,00.000345,3
kegg_dag_uniq.gra,3617,seq_greedy,2,00.000260,4
kegg_dag_uniq.gra,3617,seq_ldf,2,00.000431,3
kegg_dag_uniq.gra,3617,par_jp,2,00.000322,4
kegg_dag_uniq.gra,3617,par_ldf,2,00.000253,4
kegg_dag_uniq.gra,3617,par_ldf_plus,2,00.000377,3
kegg_dag_uniq.gra,3617,seq_greedy,2,00.000259,4
kegg_dag_uniq.gra,3617,seq_ldf,2,00.000427,3
kegg_dag_uniq.gra,3617,par_jp,2,00.000284,4
kegg_dag_uniq.gra,3617,par_ldf,2,00.000235,4
kegg_dag_uniq.gra,3617,par_ldf_plus,2,00.000404,3
kegg_dag_uniq.gra,3617,seq_greedy,2,00.000295,4
kegg_dag_uniq.gra,3617,seq_ldf,2,00.000453,3
kegg_dag_uniq.gra,3617,par_jp,2,00.000363,4
kegg_dag_uniq.gra,3617,par_ldf,2,00.000246,4
kegg_dag_uniq.gra,3617,par_ldf_plus,2,00.000400,3
kegg_dag_uniq.gra,3617,seq_greedy,2,00.000296,4
kegg_dag_uniq.gra,3617,seq_ldf,2,00.000453,3
kegg_dag_uniq.gra,3617,par_jp,2,00.000324,4
kegg_dag_uniq.gra,3617,par_ldf,2,00.000260,4
kegg_dag_uniq.gra,3617,par_ldf_plus,2,00.000409,3
kegg_dag_uniq.gra,3617,seq_greedy,2,00.000290,4
kegg_dag_uniq.gra,3617,seq_ldf,2,00.000453,3
kegg_dag_uniq.gra,3617,par_jp,2,00.000307,4
kegg_dag_uniq.gra,3617,par_ldf,2,00.000234,4
kegg_dag_uniq.gra,3617,par_ldf_plus,2,00.000396,3
kegg_dag_uniq.gra,3617,seq_greedy,2,00.000256,4
kegg_dag_uniq.gra,3617,seq_ldf,2,00.000427,3
kegg_dag_uniq.gra,3617,par_jp,2,00.000301,4
kegg_dag_uniq.gra,3617,par_ldf,2,00.000266,4
kegg_dag_uniq.gra,3617,par_ldf_plus,2,00.000385,3
kegg_dag_uniq.gra,3617,seq_greedy,2,00.000260,4
kegg_dag_uniq.gra,3617,seq_ldf,2,00.000435,3
kegg_dag_uniq.gra,3617,par_jp,2,00.000298,4
kegg_dag_uniq.gra,3617,par_ldf,2,00.000250,4
kegg_dag_uniq.gra,3617,par_ldf_plus,2,00.000394,3
kegg_dag_uniq.gra,3617,seq_greedy,2,00.000262,4
kegg_dag_uniq.gra,3617,seq_ldf,2,00.000438,3
kegg_dag_uniq.gra,3617,par_jp,2,00.000303,4
kegg_dag_uniq.gra,3617,par_ldf,2,00.000351,4
kegg_dag_uniq.gra,3617,par_ldf_plus,2,00.000384,3
kegg_dag_uniq.gra,3617,seq_greedy,2,00.000261,4
kegg_dag_uniq.gra,3617,seq_ldf,2,00.000434,3
kegg_dag_uniq.gra,3617,par_jp,2,00.000321,4
kegg_dag_uniq.gra,3617,par_ldf,2,00.000371,4
kegg_dag_uniq.gra,3617,par_ldf_plus,2,00.000408,3
kegg_dag_uniq.gra,3617,seq_greedy,2,00.000263,4
kegg_dag_uniq.gra,3617,seq_ldf,2,00.000435,3
kegg_dag_uniq.gra,3617,par_jp,2,00.000280,4
kegg_dag_uniq.gra,3617,par_ldf,2,00.000239,4
kegg_dag_uniq.gra,3617,par_ldf_plus,2,00.000353,3
citeseer.scc.gra,693947,seq_greedy,2,00.105320,5
citeseer.scc.gra,693947,seq_ldf,2,00.142186,4
citeseer.scc.gra,693947,par_jp,2,00.057409,5
citeseer.scc.gra,693947,par_ldf,2,00.045079,4
citeseer.scc.gra,693947,par_ldf_plus,2,00.083617,4
citeseer.scc.gra,693947,seq_greedy,2,00.106587,5
citeseer.scc.gra,693947,seq_ldf,2,00.147700,4
citeseer.scc.gra,693947,par_jp,2,00.055421,5
citeseer.scc.gra,693947,par_ldf,2,00.043570,4
citeseer.scc.gra,693947,par_ldf_plus,2,00.084830,4
citeseer.scc.gra,693947,seq_greedy,2,00.105823,6
citeseer.scc.gra,693947,seq_ldf,2,00.141831,4
citeseer.scc.gra,693947,par_jp,2,00.053994,5
citeseer.scc.gra,693947,par_ldf,2,00.041428,4
citeseer.scc.gra,693947,par_ldf_plus,2,00.082258,4
citeseer.scc.gra,693947,seq_greedy,2,00.106092,6
citeseer.scc.gra,693947,seq_ldf,2,00.140766,4
citeseer.scc.gra,693947,par_jp,2,00.056291,5
citeseer.scc.gra,693947,par_ldf,2,00.043687,4
citeseer.scc.gra,693947,par_ldf_plus,2,00.080659,4
citeseer.scc.gra,693947,seq_greedy,2,00.106002,5
citeseer.scc.gra,693947,seq_ldf,2,00.141369,4
citeseer.scc.gra,693947,par_jp,2,00.050758,5
citeseer.scc.gra,693947,par_ldf,2,00.042359,4
citeseer.scc.gra,693947,par_ldf_plus,2,00.088773,4
citeseer.scc.gra,693947,seq_greedy,2,00.107790,5
citeseer.scc.gra,693947,seq_ldf,2,00.142992,4
citeseer.scc.gra,693947,par_jp,2,00.051704,5
citeseer.scc.gra,693947,par_ldf,2,00.042872,4
citeseer.scc.gra,693947,par_ldf_plus,2,00.082694,4
citeseer.scc.gra,693947,seq_greedy,2,00.113948,5
citeseer.scc.gra,693947,seq_ldf,2,00.148476,4
citeseer.scc.gra,693947,par_jp,2,00.053347,5
citeseer.scc.gra,693947,par_ldf,2,00.043119,4
citeseer.scc.gra,693947,par_ldf_plus,2,00.081038,4
citeseer.scc.gra,693947,seq_greedy,2,00.106781,5
citeseer.scc.gra,693947,seq_ldf,2,00.141063,4
citeseer.scc.gra,693947,par_jp,2,00.060798,5
citeseer.scc.gra,693947,par_ldf,2,00.045180,4
citeseer.scc.gra,693947,par_ldf_plus,2,00.091530,4
citeseer.scc.gra,693947,seq_greedy,2,00.123549,5
citeseer.scc.gra,693947,seq_ldf,2,00.162955,4
citeseer.scc.gra,693947,par_jp,2,00.064092,5
citeseer.scc.gra,693947,par_ldf,2,00.043701,4
citeseer.scc.gra,693947,par_ldf_plus,2,00.086491,4
citeseer.scc.gra,693947,seq_greedy,2,00.108453,5
citeseer.scc.gra,693947,seq_ldf,2,00.146298,4
citeseer.scc.gra,693947,par_jp,2,00.057522,5
citeseer.scc.gra,693947,par_ldf,2,00.044732,4
citeseer.scc.gra,693947,par_ldf_plus,2,00.086329,4
citeseer.scc.gra,693947,seq_greedy,2,00.107970,5
citeseer.scc.gra,693947,seq_ldf,2,00.144624,4
citeseer.scc.gra,693947,par_jp,2,00.061096,5
citeseer.scc.gra,693947,par_ldf,2,00.045990,4
citeseer.scc.gra,693947,par_ldf_plus,2,00.085693,4
citeseer.scc.gra,693947,seq_greedy,2,00.109619,5
citeseer.scc.gra,693947,seq_ldf,2,00.146267,4
citeseer.scc.gra,693947,par_jp,2,00.056609,5
citeseer.scc.gra,693947,par_ldf,2,00.042788,4
citeseer.scc.gra,693947,par_ldf_plus,2,00.082033,4
citeseer.scc.gra,693947,seq_greedy,2,00.106961,5
citeseer.scc.gra,693947,seq_ldf,2,00.143295,4
citeseer.scc.gra,693947,par_jp,2,00.055389,5
citeseer.scc.gra,693947,par_ldf,2,00.042763,4
citeseer.scc.gra,693947,par_ldf_plus,2,00.082171,4
citeseer.scc.gra,693947,seq_greedy,2,00.111307,5
citeseer.scc.gra,693947,seq_ldf,2,00.140678,4
citeseer.scc.gra,693947,par_jp,2,00.057186,5
citeseer.scc.gra,693947,par_ldf,2,00.052542,4
citeseer.scc.gra,693947,par_ldf_plus,2,00.083491,4
citeseer.scc.gra,693947,seq_greedy,2,00.111019,5
citeseer.scc.gra,693947,seq_ldf,2,00.141817,4
citeseer.scc.gra,693947,par_jp,2,00.058365,5
citeseer.scc.gra,693947,par_ldf,2,00.042768,4
citeseer.scc.gra,693947,par_ldf_plus,2,00.083195,4
citeseer.scc.gra,693947,seq_greedy,2,00.118273,5
citeseer.scc.gra,693947,seq_ldf,2,00.150627,4
citeseer.scc.gra,693947,par_jp,2,00.054648,5
citeseer.scc.gra,693947,par_ldf,2,00.042941,4
citeseer.scc.gra,693947,par_ldf_plus,2,00.089514,4
citeseer.scc.gra,693947,seq_greedy,2,00.116782,5
citeseer.scc.gra,693947,seq_ldf,2,00.159649,4
citeseer.scc.gra,693947,par_jp,2,00.054241,5
citeseer.scc.gra,693947,par_ldf,2,00.043111,4
citeseer.scc.gra,693947,par_ldf_plus,2,00.083063,4
citeseer.scc.gra,693947,seq_greedy,2,00.109376,5
citeseer.scc.gra,693947,seq_ldf,2,00.142574,4
citeseer.scc.gra,693947,par_jp,2,00.054554,5
citeseer.scc.gra,693947,par_ldf,2,00.042913,4
citeseer.scc.gra,693947,par_ldf_plus,2,00.082715,4
citeseer.scc.gra,693947,seq_greedy,2,00.110752,5
citeseer.scc.gra,693947,seq_ldf,2,00.143160,4
citeseer.scc.gra,693947,par_jp,2,00.054140,5
citeseer.scc.gra,693947,par_ldf,2,00.042687,4
citeseer.scc.gra,693947,par_ldf_plus,2,00.081620,4
citeseer.scc.gra,693947,seq_greedy,2,00.109081,5
citeseer.scc.gra,693947,seq_ldf,2,00.143127,4
citeseer.scc.gra,693947,par_jp,2,00.055705,5
citeseer.scc.gra,693947,par_ldf,2,00.043897,4
citeseer.scc.gra,693947,par_ldf_plus,2,00.085487,4
xmark_dag_uniq.gra,6080,seq_greedy,2,00.000646,5
xmark_dag_uniq.gra,6080,seq_ldf,2,00.001012,4
xmark_dag_uniq.gra,6080,par_jp,2,00.000601,5
xmark_dag_uniq.gra,6080,par_ldf,2,00.000415,4
xmark_dag_uniq.gra,6080,par_ldf_plus,2,00.000722,4
xmark_dag_uniq.gra,6080,seq_greedy,2,00.000515,5
xmark_dag_uniq.gra,6080,seq_ldf,2,00.000834,4
xmark_dag_uniq.gra,6080,par_jp,2,00.000621,5
xmark_dag_uniq.gra,6080,par_ldf,2,00.000470,4
xmark_dag_uniq.gra,6080,par_ldf_plus,2,00.000689,4
xmark_dag_uniq.gra,6080,seq_greedy,2,00.000524,5
xmark_dag_uniq.gra,6080,seq_ldf,2,00.000847,4
xmark_dag_uniq.gra,6080,par_jp,2,00.000565,5
xmark_dag_uniq.gra,6080,par_ldf,2,00.000463,4
xmark_dag_uniq.gra,6080,par_ldf_plus,2,00.000589,4
xmark_dag_uniq.gra,6080,seq_greedy,2,00.000606,5
xmark_dag_uniq.gra,6080,seq_ldf,2,00.001005,4
xmark_dag_uniq.gra,6080,par_jp,2,00.000592,5
xmark_dag_uniq.gra,6080,par_ldf,2,00.000411,4
xmark_dag_uniq.gra,6080,par_ldf_plus,2,00.000728,4
xmark_dag_uniq.gra,6080,seq_greedy,2,00.000608,5
xmark_dag_uniq.gra,6080,seq_ldf,2,00.000999,4
xmark_dag_uniq.gra,6080,par_jp,2,00.000583,5
xmark_dag_uniq.gra,6080,par_ldf,2,00.000412,4
xmark_dag_uniq.gra,6080,par_ldf_plus,2,00.000718,4
xmark_dag_uniq.gra,6080,seq_greedy,2,00.000603,5
xmark_dag_uniq.gra,6080,seq_ldf,2,00.000907,4
xmark_dag_uniq.gra,6080,par_jp,2,00.000632,5
xmark_dag_uniq.gra,6080,par_ldf,2,00.000437,4
xmark_dag_uniq.gra,6080,par_ldf_plus,2,00.000662,4
xmark_dag_uniq.gra,6080,seq_greedy,2,00.000514,5
xmark_dag_uniq.gra,6080,seq_ldf,2,00.000840,4
xmark_dag_uniq.gra,6080,par_jp,2,00.000622,5
xmark_dag_uniq.gra,6080,par_ldf,2,00.000436,4
xmark_dag_uniq.gra,6080,par_ldf_plus,2,00.000608,4
xmark_dag_uniq.gra,6080,seq_greedy,2,00.000522,5
xmark_dag_uniq.gra,6080,seq_ldf,2,00.000841,4
xmark_dag_uniq.gra,6080,par_jp,2,00.000552,5
xmark_dag_uniq.gra,6080,par_ldf,2,00.000391,4
xmark_dag_uniq.gra,6080,par_ldf_plus,2,00.000656,4
xmark_dag_uniq.gra,6080,seq_greedy,2,00.000519,5
xmark_dag_uniq.gra,6080,seq_ldf,2,00.000840,4
xmark_dag_uniq.gra,6080,par_jp,2,00.000581,5
xmark_dag_uniq.gra,6080,par_ldf,2,00.000542,4
xmark_dag_uniq.gra,6080,par_ldf_plus,2,00.000630,4
xmark_dag_uniq.gra,6080,seq_greedy,2,00.000520,5
xmark_dag_uniq.gra,6080,seq_ldf,2,00.000842,4
xmark_dag_uniq.gra,6080,par_jp,2,00.000578,5
xmark_dag_uniq.gra,6080,par_ldf,2,00.000397,4
xmark_dag_uniq.gra,6080,par_ldf_plus,2,00.000632,4
xmark_dag_uniq.gra,6080,seq_greedy,2,00.000518,5
xmark_dag_uniq.gra,6080,seq_ldf,2,00.000953,4
xmark_dag_uniq.gra,6080,par_jp,2,00.000586,5
xmark_dag_uniq.gra,6080,par_ldf,2,00.000421,4
xmark_dag_uniq.gra,6080,par_ldf_plus,2,00.000559,4
xmark_dag_uniq.gra,6080,seq_greedy,2,00.000526,5
xmark_dag_uniq.gra,6080,seq_ldf,2,00.000844,4
xmark_dag_uniq.gra,6080,par_jp,2,00.000651,5
xmark_dag_uniq.gra,6080,par_ldf,2,00.000440,4
xmark_dag_uniq.gra,6080,par_ldf_plus,2,00.000599,4
xmark_dag_uniq.gra,6080,seq_greedy,2,00.000519,5
xmark_dag_uniq.gra,6080,seq_ldf,2,00.000846,4
xmark_dag_uniq.gra,6080,par_jp,2,00.000551,5
xmark_dag_uniq.gra,6080,par_ldf,2,00.000395,4
xmark_dag_uniq.gra,6080,par_ldf_plus,2,00.000699,4
xmark_dag_uniq.gra,6080,seq_greedy,2,00.000691,5
xmark_dag_uniq.gra,6080,seq_ldf,2,00.001154,4
xmark_dag_uniq.gra,6080,par_jp,2,00.000600,5
xmark_dag_uniq.gra,6080,par_ldf,2,00.000422,4
xmark_dag_uniq.gra,6080,par_ldf_plus,2,00.000810,4
xmark_dag_uniq.gra,6080,seq_greedy,2,00.000706,5
xmark_dag_uniq.gra,6080,seq_ldf,2,00.001095,4
xmark_dag_uniq.gra,6080,par_jp,2,00.000569,5
xmark_dag_uniq.gra,6080,par_ldf,2,00.000422,4
xmark_dag_uniq.gra,6080,par_ldf_plus,2,00.000771,4
xmark_dag_uniq.gra,6080,seq_greedy,2,00.000687,5
xmark_dag_uniq.gra,6080,seq_ldf,2,00.001134,4
xmark_dag_uniq.gra,6080,par_jp,2,00.000593,5
xmark_dag_uniq.gra,6080,par_ldf,2,00.000426,4
xmark_dag_uniq.gra,6080,par_ldf_plus,2,00.000785,4
xmark_dag_uniq.gra,6080,seq_greedy,2,00.000583,5
xmark_dag_uniq.gra,6080,seq_ldf,2,00.000928,4
xmark_dag_uniq.gra,6080,par_jp,2,00.000581,5
xmark_dag_uniq.gra,6080,par_ldf,2,00.000490,4
xmark_dag_uniq.gra,6080,par_ldf_plus,2,00.000629,4
xmark_dag_uniq.gra,6080,seq_greedy,2,00.000527,5
xmark_dag_uniq.gra,6080,seq_ldf,2,00.000859,4
xmark_dag_uniq.gra,6080,par_jp,2,00.000583,5
xmark_dag_uniq.gra,6080,par_ldf,2,00.000450,4
xmark_dag_uniq.gra,6080,par_ldf_plus,2,00.000603,4
xmark_dag_uniq.gra,6080,seq_greedy,2,00.000533,5
xmark_dag_uniq.gra,6080,seq_ldf,2,00.000837,4
xmark_dag_uniq.gra,6080,par_jp,2,00.000585,5
xmark_dag_uniq.gra,6080,par_ldf,2,00.000413,4
xmark_dag_uniq.gra,6080,par_ldf_plus,2,00.000674,4
xmark_dag_uniq.gra,6080,seq_greedy,2,00.000575,5
xmark_dag_uniq.gra,6080,seq_ldf,2,00.000888,4
xmark_dag_uniq.gra,6080,par_jp,2,00.000654,5
xmark_dag_uniq.gra,6080,par_ldf,2,00.000401,4
xmark_dag_uniq.gra,6080,par_ldf_plus,2,00.000655,4
ba10k5d.gra,10000,seq_greedy,2,00.004249,13
ba10k5d.gra,10000,seq_ldf,2,00.005486,7
ba10k5d.gra,10000,par_jp,2,00.007350,13
ba10k5d.gra,10000,par_ldf,2,00.012565,7
ba10k5d.gra,10000,par_ldf_plus,2,00.002446,7
ba10k5d.gra,10000,seq_greedy,2,00.004623,13
ba10k5d.gra,10000,seq_ldf,2,00.005351,7
ba10k5d.gra,10000,par_jp,2,00.006961,13
ba10k5d.gra,10000,par_ldf,2,00.010141,7
ba10k5d.gra,10000,par_ldf_plus,2,00.002715,7
ba10k5d.gra,10000,seq_greedy,2,00.003910,13
ba10k5d.gra,10000,seq_ldf,2,00.005708,7
ba10k5d.gra,10000,par_jp,2,00.006851,13
ba10k5d.gra,10000,par_ldf,2,00.012813,7
ba10k5d.gra,10000,par_ldf_plus,2,00.002580,7
ba10k5d.gra,10000,seq_greedy,2,00.004048,13
ba10k5d.gra,10000,seq_ldf,2,00.004587,7
ba10k5d.gra,10000,par_jp,2,00.006810,13
ba10k5d.gra,10000,par_ldf,2,00.008167,7
ba10k5d.gra,10000,par_ldf_plus,2,00.002908,7
ba10k5d.gra,10000,seq_greedy,2,00.003549,13
ba10k5d.gra,10000,seq_ldf,2,00.004212,7
ba10k5d.gra,10000,par_jp,2,00.006888,13
ba10k5d.gra,10000,par_ldf,2,00.012201,7
ba10k5d.gra,10000,par_ldf_plus,2,00.002445,7
ba10k5d.gra,10000,seq_greedy,2,00.003269,13
ba10k5d.gra,10000,seq_ldf,2,00.004757,7
ba10k5d.gra,10000,par_jp,2,00.006801,13
ba10k5d.gra,10000,par_ldf,2,00.008817,7
ba10k5d.gra,10000,par_ldf_plus,2,00.002428,7
ba10k5d.gra,10000,seq_greedy,2,00.003553,13
ba10k5d.gra,10000,seq_ldf,2,00.004639,7
ba10k5d.gra,10000,par_jp,2,00.007706,13
ba10k5d.gra,10000,par_ldf,2,00.009740,7
ba10k5d.gra,10000,par_ldf_plus,2,00.002621,7
ba10k5d.gra,10000,seq_greedy,2,00.004233,13
ba10k5d.gra,10000,seq_ldf,2,00.005702,7
ba10k5d.gra,10000,par_jp,2,00.006699,13
ba10k5d.gra,10000,par_ldf,2,00.011934,7
ba10k5d.gra,10000,par_ldf_plus,2,00.002774,7
ba10k5d.gra,10000,seq_greedy,2,00.003348,13
ba10k5d.gra,10000,seq_ldf,2,00.004011,7
ba10k5d.gra,10000,par_jp,2,00.006401,13
ba10k5d.gra,10000,par_ldf,2,00.008264,7
ba10k5d.gra,10000,par_ldf_plus,2,00.002377,7
ba10k5d.gra,10000,seq_greedy,2,00.003425,13
ba10k5d.gra,10000,seq_ldf,2,00.003967,7
ba10k5d.gra,10000,par_jp,2,00.005855,13
ba10k5d.gra,10000,par_ldf,2,00.009796,7
ba10k5d.gra,10000,par_ldf_plus,2,00.002346,7
ba10k5d.gra,10000,seq_greedy,2,00.003538,13
ba10k5d.gra,10000,seq_ldf,2,00.004652,7
ba10k5d.gra,10000,par_jp,2,00.007408,13
ba10k5d.gra,10000,par_ldf,2,00.008107,7
ba10k5d.gra,10000,par_ldf_plus,2,00.002398,7
ba10k5d.gra,10000,seq_greedy,2,00.003341,13
ba10k5d.gra,10000,seq_ldf,2,00.004069,7
ba10k5d.gra,10000,par_jp,2,00.006440,13
ba10k5d.gra,10000,par_ldf,2,00.008601,7
ba10k5d.gra,10000,par_ldf_plus,2,00.002426,7
ba10k5d.gra,10000,seq_greedy,2,00.003253,13
ba10k5d.gra,10000,seq_ldf,2,00.004098,7
ba10k5d.gra,10000,par_jp,2,00.006045,13
ba10k5d.gra,10000,par_ldf,2,00.008111,7
ba10k5d.gra,10000,par_ldf_plus,2,00.002435,7
ba10k5d.gra,10000,seq_greedy,2,00.003258,13
ba10k5d.gra,10000,seq_ldf,2,00.004783,7
ba10k5d.gra,10000,par_jp,2,00.006099,13
ba10k5d.gra,10000,par_ldf,2,00.008166,7
ba10k5d.gra,10000,par_ldf_plus,2,00.002394,7
ba10k5d.gra,10000,seq_greedy,2,00.003288,13
ba10k5d.gra,10000,seq_ldf,2,00.005261,7
ba10k5d.gra,10000,par_jp,2,00.006108,13
ba10k5d.gra,10000,par_ldf,2,00.010176,7
ba10k5d.gra,10000,par_ldf_plus,2,00.002383,7
ba10k5d.gra,10000,seq_greedy,2,00.003631,13
ba10k5d.gra,10000,seq_ldf,2,00.004790,7
ba10k5d.gra,10000,par_jp,2,00.006164,13
ba10k5d.gra,10000,par_ldf,2,00.008886,7
ba10k5d.gra,10000,par_ldf_plus,2,00.002421,7
ba10k5d.gra,10000,seq_greedy,2,00.003515,13
ba10k5d.gra,10000,seq_ldf,2,00.005466,7
ba10k5d.gra,10000,par_jp,2,00.006188,13
ba10k5d.gra,10000,par_ldf,2,00.011337,7
ba10k5d.gra,10000,par_ldf_plus,2,00.002543,7
ba10k5d.gra,10000,seq_greedy,2,00.003476,13
ba10k5d.gra,10000,seq_ldf,2,00.004061,7
ba10k5d.gra,10000,par_jp,2,00.006433,13
ba10k5d.gra,10000,par_ldf,2,00.008065,7
ba10k5d.gra,10000,par_ldf_plus,2,00.002563,7
ba10k5d.gra,10000,seq_greedy,2,00.003669,13
ba10k5d.gra,10000,seq_ldf,2,00.004079,7
ba10k5d.gra,10000,par_jp,2,00.005871,13
ba10k5d.gra,10000,par_ldf,2,00.008901,7
ba10k5d.gra,10000,par_ldf_plus,2,00.002529,7
ba10k5d.gra,10000,seq_greedy,2,00.003228,13
ba10k5d.gra,10000,seq_ldf,2,00.004457,7
ba10k5d.gra,10000,par_jp,2,00.006397,13
ba10k5d.gra,10000,par_ldf,2,00.008570,7
ba10k5d.gra,10000,par_ldf_plus,2,00.002345,7
uniprotenc_100m.scc.gra,16087295,seq_greedy,2,04.113279,5
uniprotenc_100m.scc.gra,16087295,seq_ldf,2,01.797762,3
uniprotenc_100m.scc.gra,16087295,par_jp,2,01.686144,5
uniprotenc_100m.scc.gra,16087295,par_ldf,2,00.987679,3
uniprotenc_100m.scc.gra,16087295,par_ldf_plus,2,01.777305,3
uniprotenc_100m.scc.gra,16087295,seq_greedy,2,04.102185,5
uniprotenc_100m.scc.gra,16087295,seq_ldf,2,01.794603,3
uniprotenc_100m.scc.gra,16087295,par_jp,2,02.162748,5
uniprotenc_100m.scc.gra,16087295,par_ldf,2,00.988490,3
uniprotenc_100m.scc.gra,16087295,par_ldf_plus,2,01.767178,3
uniprotenc_100m.scc.gra,16087295,seq_greedy,2,04.077838,5
uniprotenc_100m.scc.gra,16087295,seq_ldf,2,01.798622,3
uniprotenc_100m.scc.gra,16087295,par_jp,2,01.746072,5
uniprotenc_100m.scc.gra,16087295,par_ldf,2,00.978957,3
uniprotenc_100m.scc.gra,16087295,par_ldf_plus,2,01.734347,3
uniprotenc_100m.scc.gra,16087295,seq_greedy,2,04.033011,5
uniprotenc_100m.scc.gra,16087295,seq_ldf,2,01.823171,3
uniprotenc_100m.scc.gra,16087295,par_jp,2,02.100293,5
uniprotenc_100m.scc.gra,16087295,par_ldf,2,00.982370,3
uniprotenc_100m.scc.gra,16087295,par_ldf_plus,2,01.780948,3
uniprotenc_100m.scc.gra,16087295,seq_greedy,2,04.020936,5
uniprotenc_100m.scc.gra,16087295,seq_ldf,2,01.794404,3
uniprotenc_100m.scc.gra,16087295,par_jp,2,01.835013,5
uniprotenc_100m.scc.gra,16087295,par_ldf,2,00.965528,3
uniprotenc_100m.scc.gra,16087295,par_ldf_plus,2,01.838422,3
uniprotenc_100m.scc.gra,16087295,seq_greedy,2,04.003706,4
uniprotenc_100m.scc.gra,16087295,seq_ldf,2,01.790436,3
uniprotenc_100m.scc.gra,16087295,par_jp,2,01.761701,5
uniprotenc_100m.scc.gra,16087295,par_ldf,2,00.986579,3
uniprotenc_100m.scc.gra,16087295,par_ldf_plus,2,01.729589,3
uniprotenc_100m.scc.gra,16087295,seq_greedy,2,03.970541,5
uniprotenc_100m.scc.gra,16087295,seq_ldf,2,01.788786,3
uniprotenc_100m.scc.gra,16087295,par_jp,2,02.206134,5
uniprotenc_100m.scc.gra,16087295,par_ldf,2,01.004426,3
uniprotenc_100m.scc.gra,16087295,par_ldf_plus,2,01.744671,3
uniprotenc_100m.scc.gra,16087295,seq_greedy,2,03.987187,5
uniprotenc_100m.scc.gra,16087295,seq_ldf,2,01.794504,3
uniprotenc_100m.scc.gra,16087295,par_jp,2,02.216132,5
uniprotenc_100m.scc.gra,16087295,par_ldf,2,00.980572,3
uniprotenc_100m.scc.gra,16087295,par_ldf_plus,2,01.810598,3
uniprotenc_100m.scc.gra,16087295,seq_greedy,2,04.027982,5
uniprotenc_100m.scc.gra,16087295,seq_ldf,2,01.795144,3
uniprotenc_100m.scc.gra,16087295,par_jp,2,01.632516,5
